subject_race,searched,
H,N,
B,N,
O,N,
W,Y,
W,Y,
B,N,
O,N,
A,N,
H,N,
B,N,
A,Y,
H,N,
W,N,
B,N,
W,N,
B,Y,
B,Y,
H,N,
H,N,
H,N,
W,Y,
A,N,
O,N,
W,N,
H,N,
V,N,
W,N,
W,N,
F,N,
W,N,
W,N,
W,Y,
B,N,
H,N,
W,N,
B,N,
W,N,
B,N,
H,N,
W,N,
A,N,
H,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
B,N,
H,N,
W,N,
B,N,
I,N,
H,N,
A,N,
W,N,
A,N,
W,N,
W,N,
H,Y,
W,N,
W,N,
B,N,
W,N,
H,N,
W,N,
O,N,
O,N,
H,N,
W,N,
B,N,
B,N,
O,N,
W,N,
W,N,
H,N,
W,N,
B,N,
W,N,
W,N,
A,N,
H,N,
W,N,
W,N,
B,Y,
X,N,
B,N,
B,N,
H,N,
W,Y,
H,N,
H,N,
B,Y,
H,N,
H,N,
H,N,
H,N,
W,N,
W,N,
H,N,
B,Y,
B,N,
H,N,
J,N,
B,N,
A,N,
B,N,
H,N,
H,N,
W,N,
W,N,
B,N,
B,N,
W,N,
H,N,
V,N,
H,N,
B,Y,
H,N,
I,N,
H,N,
B,N,
A,N,
B,Y,
B,Y,
A,N,
W,Y,
W,Y,
B,N,
H,N,
W,N,
W,N,
H,N,
B,N,
H,N,
H,N,
B,N,
W,N,
B,N,
W,Y,
H,N,
W,N,
B,N,
H,N,
W,N,
A,N,
W,N,
B,N,
B,N,
W,Y,
H,N,
H,N,
W,N,
H,N,
H,N,
H,Y,
K,N,
W,N,
H,N,
B,N,
H,N,
H,N,
H,N,
O,N,
H,N,
W,N,
B,N,
W,Y,
H,Y,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
H,N,
W,N,
B,N,
W,N,
W,N,
W,N,
W,N,
H,N,
B,N,
F,N,
B,N,
W,N,
F,N,
H,N,
O,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
A,N,
W,N,
W,N,
W,N,
H,N,
O,N,
H,N,
O,N,
B,N,
H,N,
B,N,
W,N,
W,N,
H,N,
B,N,
W,N,
H,N,
W,N,
H,N,
B,N,
H,N,
O,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
B,N,
I,N,
B,Y,
F,N,
W,N,
W,Y,
H,N,
H,N,
W,N,
H,N,
W,N,
H,N,
H,N,
B,N,
B,N,
B,N,
W,N,
H,N,
W,N,
O,N,
H,N,
O,N,
W,N,
H,N,
H,N,
W,N,
H,N,
W,N,
F,N,
B,Y,
H,N,
H,N,
H,N,
W,N,
F,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
H,N,
W,N,
W,N,
O,N,
H,N,
W,N,
O,N,
W,Y,
W,N,
B,N,
W,N,
B,N,
I,N,
H,N,
W,N,
H,N,
W,N,
B,N,
W,N,
H,N,
B,N,
W,N,
W,N,
H,N,
B,N,
F,N,
W,N,
B,N,
H,N,
H,N,
H,N,
F,N,
B,N,
B,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
B,N,
W,N,
H,N,
W,N,
F,N,
V,N,
H,N,
H,N,
H,N,
W,Y,
H,N,
W,N,
H,N,
B,N,
W,N,
W,N,
A,Y,
H,N,
B,N,
H,N,
W,N,
W,N,
W,N,
F,N,
A,N,
B,N,
W,N,
H,N,
H,N,
W,N,
B,N,
X,N,
B,N,
B,Y,
W,N,
B,N,
B,N,
H,N,
H,N,
W,N,
W,N,
A,N,
W,N,
W,N,
W,N,
W,N,
A,N,
W,N,
W,N,
W,N,
O,N,
B,N,
W,N,
W,N,
H,N,
W,N,
W,N,
B,N,
H,N,
H,N,
W,N,
B,N,
H,N,
O,N,
W,N,
B,N,
B,Y,
W,N,
A,N,
W,N,
H,N,
H,N,
H,N,
H,N,
H,N,
H,Y,
H,N,
B,N,
B,N,
F,N,
H,Y,
H,N,
W,N,
W,N,
H,N,
O,N,
W,N,
B,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
B,N,
W,N,
B,N,
I,N,
H,N,
B,N,
H,N,
H,N,
W,N,
B,N,
H,Y,
H,N,
W,N,
B,Y,
B,N,
O,N,
H,N,
W,N,
B,Y,
B,N,
W,N,
A,N,
W,N,
H,N,
H,N,
H,N,
W,N,
H,Y,
A,N,
H,N,
B,N,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
O,N,
B,N,
A,N,
W,N,
W,Y,
W,N,
W,N,
W,N,
W,N,
B,N,
W,N,
B,N,
W,N,
W,N,
W,N,
W,N,
H,N,
B,N,
B,N,
O,N,
W,N,
W,N,
B,N,
B,N,
H,N,
O,N,
W,N,
O,N,
H,N,
W,N,
H,N,
B,N,
W,N,
W,N,
W,N,
W,N,
O,N,
W,N,
O,N,
O,N,
W,N,
W,N,
O,N,
H,N,
A,N,
H,N,
B,N,
B,Y,
W,N,
H,N,
H,N,
A,N,
O,N,
W,N,
W,N,
H,Y,
F,N,
W,N,
A,N,
W,N,
H,N,
A,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
F,N,
W,N,
H,N,
B,N,
F,N,
W,N,
O,N,
W,N,
W,N,
B,N,
H,N,
H,N,
H,N,
W,N,
H,N,
W,N,
H,N,
O,N,
W,Y,
O,N,
O,N,
H,N,
B,N,
W,N,
A,N,
O,N,
W,N,
F,N,
B,N,
W,N,
H,N,
H,N,
W,N,
B,N,
W,N,
W,N,
O,N,
F,N,
H,N,
O,N,
H,N,
W,N,
O,N,
H,N,
O,N,
O,N,
B,N,
A,N,
H,N,
H,N,
W,N,
W,N,
B,N,
C,N,
W,N,
A,N,
H,N,
H,N,
B,N,
W,N,
H,N,
H,N,
H,N,
H,Y,
B,N,
H,N,
H,N,
W,N,
B,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
A,N,
O,N,
A,N,
W,N,
W,N,
H,N,
B,N,
H,N,
W,N,
H,N,
H,N,
W,N,
H,N,
B,N,
I,N,
W,N,
A,N,
O,N,
W,N,
H,N,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
H,N,
H,N,
W,N,
O,N,
O,N,
W,N,
W,N,
B,N,
H,N,
W,N,
B,N,
H,N,
H,N,
W,N,
O,N,
H,Y,
B,N,
H,N,
W,N,
H,N,
H,N,
I,N,
B,N,
W,N,
K,N,
W,N,
W,N,
O,N,
W,N,
O,N,
C,N,
H,N,
W,N,
O,N,
A,N,
C,N,
H,N,
W,N,
W,N,
H,N,
H,N,
O,N,
B,N,
H,N,
W,N,
H,N,
W,N,
W,N,
H,N,
B,N,
W,N,
O,N,
W,N,
H,N,
B,N,
W,N,
H,N,
W,N,
H,N,
B,Y,
O,N,
H,N,
W,N,
W,N,
H,Y,
W,N,
W,N,
W,N,
W,N,
O,N,
W,N,
H,N,
W,N,
H,N,
O,N,
B,N,
H,N,
W,N,
W,N,
W,N,
H,Y,
B,N,
V,N,
W,N,
B,N,
W,N,
H,N,
B,N,
C,N,
H,N,
B,N,
H,N,
B,N,
H,Y,
H,N,
B,N,
H,N,
H,Y,
W,N,
H,N,
A,N,
W,N,
H,N,
H,N,
B,N,
B,Y,
W,N,
B,Y,
W,N,
W,N,
W,N,
B,N,
H,N,
H,N,
W,N,
W,N,
H,N,
O,N,
B,N,
W,N,
W,N,
B,N,
W,Y,
B,N,
W,N,
A,N,
H,N,
H,N,
H,N,
W,N,
B,N,
B,N,
H,N,
W,N,
W,N,
B,N,
H,N,
W,N,
H,N,
H,N,
O,N,
K,N,
H,N,
B,Y,
B,N,
W,N,
W,N,
O,N,
O,N,
B,N,
O,N,
H,N,
B,N,
H,N,
H,N,
W,N,
H,N,
H,N,
H,N,
H,N,
H,N,
H,N,
W,N,
W,N,
H,Y,
W,N,
W,N,
H,N,
O,N,
B,N,
W,N,
B,Y,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
O,N,
A,N,
W,N,
H,N,
O,N,
W,N,
H,N,
H,N,
W,N,
H,N,
O,N,
H,N,
H,N,
W,N,
O,N,
H,N,
H,N,
H,N,
W,N,
W,N,
O,N,
O,N,
H,N,
H,N,
H,N,
W,N,
W,N,
H,N,
O,N,
W,N,
O,N,
H,N,
B,N,
H,N,
W,N,
H,Y,
W,N,
B,N,
W,N,
H,Y,
W,N,
H,N,
H,N,
W,N,
W,N,
O,N,
I,N,
A,N,
H,N,
B,N,
B,N,
W,N,
H,N,
A,N,
H,Y,
I,N,
W,N,
V,N,
H,N,
F,N,
W,N,
B,N,
B,N,
W,N,
H,N,
H,N,
C,N,
O,N,
W,N,
B,N,
H,N,
W,N,
B,N,
H,Y,
W,N,
W,N,
O,N,
A,N,
W,N,
O,N,
C,N,
H,N,
W,N,
W,N,
W,N,
B,N,
A,N,
O,N,
H,N,
A,N,
W,N,
W,N,
B,N,
H,N,
H,N,
W,N,
W,N,
B,N,
O,N,
W,N,
H,N,
W,N,
B,N,
W,N,
H,N,
W,N,
H,N,
V,N,
H,N,
H,Y,
W,N,
W,N,
B,N,
O,N,
W,N,
W,Y,
O,N,
W,N,
H,N,
B,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
B,N,
O,Y,
H,N,
W,N,
W,N,
B,N,
W,N,
W,N,
W,N,
B,N,
H,N,
H,N,
O,N,
W,N,
H,N,
W,N,
W,N,
O,N,
O,N,
F,N,
O,N,
W,N,
W,N,
B,N,
O,N,
H,N,
W,N,
H,N,
B,N,
B,N,
W,N,
H,N,
W,N,
O,N,
H,N,
W,N,
H,N,
W,N,
A,N,
W,N,
O,N,
H,N,
A,N,
H,N,
H,N,
W,N,
H,N,
O,N,
H,N,
W,N,
H,N,
A,N,
H,N,
W,N,
W,N,
H,N,
W,N,
O,N,
H,N,
O,N,
A,N,
W,N,
W,N,
A,N,
H,N,
W,N,
H,N,
B,N,
O,N,
H,N,
W,N,
O,N,
W,N,
H,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
B,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,Y,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
B,Y,
W,N,
H,N,
H,N,
O,N,
B,N,
H,Y,
W,N,
O,N,
F,N,
H,N,
W,N,
O,N,
W,N,
W,Y,
A,N,
B,N,
H,N,
W,N,
O,N,
W,N,
O,N,
O,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
H,N,
O,N,
W,N,
W,N,
W,N,
H,N,
H,N,
H,Y,
H,N,
W,N,
O,N,
O,N,
H,N,
W,N,
H,N,
W,N,
O,N,
X,N,
W,N,
X,N,
B,N,
H,N,
W,N,
V,N,
W,N,
W,N,
H,N,
X,N,
H,N,
H,N,
O,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,Y,
H,N,
W,N,
B,N,
H,N,
H,N,
H,N,
H,N,
V,N,
H,N,
W,N,
W,N,
X,N,
H,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
O,N,
O,N,
J,N,
H,N,
W,N,
W,N,
B,N,
H,N,
W,N,
H,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
B,N,
H,N,
W,N,
O,N,
W,N,
W,N,
J,Y,
W,N,
W,Y,
W,N,
W,N,
B,N,
H,N,
B,N,
B,N,
B,N,
B,N,
B,Y,
W,N,
W,N,
H,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
F,N,
W,N,
B,N,
W,N,
H,N,
H,N,
H,N,
H,N,
H,N,
B,N,
H,N,
H,N,
H,N,
O,N,
B,N,
W,N,
W,N,
W,N,
B,N,
B,N,
W,N,
B,N,
F,N,
H,N,
A,N,
W,N,
H,N,
B,N,
V,N,
O,N,
H,N,
H,N,
V,N,
A,N,
B,N,
W,N,
H,N,
W,N,
W,N,
B,N,
W,N,
W,N,
W,N,
W,N,
W,N,
A,N,
W,N,
H,N,
H,N,
W,N,
W,N,
A,N,
H,N,
B,N,
V,N,
O,N,
H,N,
H,Y,
W,N,
H,Y,
W,N,
O,N,
W,N,
W,N,
H,N,
O,N,
O,N,
B,N,
A,N,
O,N,
W,N,
W,N,
O,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
H,N,
W,N,
W,N,
O,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
B,N,
O,N,
H,N,
W,N,
A,N,
O,N,
W,N,
W,N,
A,N,
W,N,
H,N,
H,N,
W,N,
O,N,
B,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
B,N,
O,N,
W,N,
W,N,
O,N,
B,N,
O,N,
W,N,
H,N,
H,N,
B,N,
B,N,
O,N,
H,N,
O,N,
O,N,
A,N,
W,N,
W,N,
O,N,
W,N,
H,N,
H,N,
W,N,
O,N,
W,N,
W,N,
H,N,
H,N,
B,N,
W,N,
W,N,
H,N,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
F,N,
W,N,
B,N,
W,N,
H,N,
H,N,
H,N,
B,N,
H,N,
B,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,N,
H,N,
W,N,
H,N,
I,N,
O,N,
W,N,
H,N,
O,N,
H,N,
W,N,
O,N,
W,N,
W,N,
I,N,
W,N,
O,N,
O,N,
W,N,
H,Y,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
O,N,
H,N,
B,N,
H,Y,
W,N,
W,N,
B,N,
W,Y,
W,N,
B,N,
W,N,
W,N,
H,N,
B,Y,
W,N,
B,N,
A,N,
B,N,
H,N,
W,N,
H,Y,
W,N,
O,N,
W,N,
W,Y,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
O,N,
W,N,
O,N,
W,N,
W,N,
W,Y,
B,N,
W,Y,
W,N,
H,N,
W,N,
A,N,
A,N,
O,N,
B,Y,
W,N,
B,N,
W,N,
W,Y,
O,N,
W,N,
W,N,
W,N,
H,Y,
W,Y,
H,N,
O,N,
W,Y,
O,N,
W,N,
A,N,
B,N,
B,N,
W,Y,
H,N,
W,N,
A,N,
W,N,
W,N,
H,N,
O,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
H,N,
H,N,
A,N,
H,N,
W,N,
A,N,
B,N,
W,N,
H,N,
O,N,
W,N,
W,N,
W,N,
H,Y,
W,N,
W,N,
O,N,
H,Y,
H,N,
H,N,
W,N,
A,N,
B,N,
W,N,
H,N,
H,N,
O,Y,
H,N,
B,N,
W,Y,
H,N,
W,N,
B,N,
O,N,
W,Y,
O,N,
B,N,
W,N,
B,N,
W,N,
W,N,
H,N,
H,N,
F,N,
W,N,
H,N,
B,N,
B,N,
B,N,
B,N,
A,N,
H,N,
H,N,
W,N,
H,N,
B,N,
I,N,
H,N,
B,N,
W,N,
H,N,
H,N,
O,N,
H,Y,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
V,N,
H,N,
W,N,
W,N,
H,N,
H,N,
W,N,
H,N,
W,N,
A,N,
B,N,
H,N,
B,N,
W,N,
H,N,
H,N,
H,N,
W,N,
H,N,
W,N,
B,N,
W,N,
W,N,
B,N,
H,N,
H,N,
W,N,
B,N,
W,N,
W,N,
B,N,
W,N,
I,N,
X,N,
H,N,
W,N,
W,N,
W,N,
B,Y,
A,N,
A,N,
A,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
O,N,
B,N,
B,N,
C,N,
B,N,
B,N,
H,N,
W,N,
H,N,
H,N,
H,N,
W,N,
O,N,
W,N,
B,N,
A,N,
W,N,
H,N,
C,N,
B,N,
W,N,
W,N,
W,N,
W,N,
B,N,
A,N,
O,N,
W,N,
A,N,
H,N,
W,N,
O,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
B,N,
H,N,
H,N,
W,N,
B,Y,
O,N,
H,N,
W,N,
B,N,
W,N,
A,N,
H,Y,
W,N,
W,N,
H,N,
H,Y,
W,N,
B,N,
F,N,
H,N,
H,N,
B,N,
W,N,
H,N,
B,N,
B,N,
H,N,
A,N,
W,N,
H,N,
H,N,
H,N,
B,N,
F,N,
B,N,
H,N,
W,N,
W,N,
O,N,
W,N,
H,N,
B,N,
B,N,
W,N,
C,N,
W,N,
W,N,
W,Y,
W,Y,
W,N,
B,N,
W,N,
H,N,
H,Y,
H,N,
W,N,
B,N,
H,N,
B,N,
W,N,
W,N,
A,N,
W,N,
W,N,
B,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
H,N,
H,Y,
B,Y,
W,N,
W,Y,
W,N,
W,Y,
W,Y,
W,N,
W,N,
B,N,
H,N,
W,N,
C,N,
W,N,
W,Y,
W,N,
B,N,
H,N,
W,Y,
H,N,
W,N,
W,N,
H,N,
W,Y,
W,Y,
H,N,
W,N,
V,N,
H,Y,
H,N,
V,N,
W,N,
H,N,
O,N,
H,Y,
H,N,
I,N,
B,N,
B,N,
H,N,
W,N,
W,N,
A,N,
B,N,
B,N,
H,N,
W,N,
W,N,
H,N,
B,N,
W,N,
B,N,
W,N,
H,N,
W,N,
H,Y,
B,N,
W,N,
W,N,
W,N,
H,N,
W,N,
B,N,
H,N,
B,N,
W,N,
W,N,
W,N,
H,Y,
W,N,
O,N,
H,N,
W,N,
W,N,
O,N,
H,N,
W,N,
W,N,
O,N,
H,N,
A,N,
W,N,
W,N,
O,N,
W,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
O,N,
H,N,
W,N,
H,N,
H,N,
H,N,
W,N,
B,N,
H,N,
H,N,
O,N,
H,N,
H,N,
W,N,
W,N,
O,N,
H,N,
O,N,
W,N,
H,N,
W,N,
B,N,
O,N,
O,N,
B,N,
O,N,
W,N,
A,N,
O,N,
O,N,
H,N,
W,N,
B,N,
W,N,
W,N,
H,N,
O,N,
O,N,
A,N,
W,N,
W,N,
B,N,
W,N,
W,N,
B,N,
W,N,
W,N,
H,N,
W,N,
B,N,
H,Y,
A,N,
W,N,
C,N,
W,N,
H,N,
W,N,
A,N,
W,N,
W,N,
W,N,
B,N,
B,N,
W,N,
H,N,
H,Y,
B,N,
A,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
H,Y,
B,N,
W,N,
B,N,
H,N,
W,N,
H,N,
H,N,
B,N,
H,N,
H,N,
H,N,
H,Y,
H,N,
W,N,
H,N,
B,Y,
W,N,
B,N,
B,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
B,N,
W,N,
W,N,
A,N,
W,N,
H,N,
W,N,
O,N,
H,N,
H,N,
H,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
H,N,
W,N,
H,N,
H,N,
W,N,
H,N,
O,N,
B,N,
H,N,
H,N,
H,N,
W,N,
H,N,
B,N,
H,Y,
H,N,
W,N,
B,N,
H,N,
H,N,
H,N,
H,N,
W,N,
W,N,
B,N,
W,N,
O,N,
O,N,
O,N,
O,N,
O,N,
O,N,
H,N,
W,N,
W,N,
O,N,
B,N,
W,N,
B,N,
W,N,
H,N,
O,N,
H,N,
B,N,
O,N,
O,N,
O,N,
O,N,
O,N,
W,N,
O,N,
W,N,
O,N,
W,N,
O,N,
W,N,
B,N,
W,N,
H,N,
O,N,
B,Y,
O,N,
W,N,
H,N,
B,Y,
H,N,
W,N,
W,N,
H,N,
F,N,
O,N,
W,N,
W,N,
A,N,
H,N,
B,N,
W,N,
H,N,
F,N,
W,N,
O,N,
W,N,
O,N,
H,Y,
B,N,
O,N,
H,N,
W,N,
A,N,
W,N,
W,N,
W,N,
B,N,
W,N,
O,N,
W,N,
W,N,
A,N,
B,N,
W,N,
H,N,
B,N,
W,N,
W,N,
W,N,
A,N,
W,N,
A,N,
O,N,
H,N,
A,N,
B,N,
W,N,
W,N,
W,N,
A,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
O,N,
W,N,
H,N,
W,N,
B,N,
W,N,
W,N,
O,N,
W,N,
O,N,
H,N,
H,Y,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
O,N,
A,N,
W,N,
O,N,
W,N,
H,N,
B,N,
W,N,
W,N,
W,N,
A,N,
W,N,
W,N,
H,N,
H,N,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
O,N,
H,N,
H,N,
O,N,
H,N,
W,N,
A,N,
B,N,
B,N,
H,N,
H,N,
O,N,
O,N,
O,N,
W,N,
H,N,
H,N,
O,N,
W,N,
W,N,
V,N,
H,N,
W,N,
B,N,
H,N,
O,N,
W,N,
W,N,
H,N,
H,N,
H,N,
H,N,
B,N,
O,N,
O,N,
W,N,
B,N,
H,N,
W,N,
H,N,
W,N,
B,Y,
A,N,
H,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
H,N,
H,N,
W,N,
H,N,
H,N,
O,N,
W,N,
H,N,
H,N,
B,N,
H,N,
H,N,
B,N,
W,N,
W,N,
F,N,
A,N,
W,N,
H,N,
B,N,
O,N,
H,Y,
W,N,
H,N,
H,N,
D,N,
W,N,
H,N,
W,N,
B,Y,
B,N,
H,N,
B,N,
O,N,
W,N,
W,N,
H,N,
W,N,
B,Y,
O,N,
H,N,
B,N,
H,N,
A,N,
H,N,
F,N,
B,N,
B,N,
H,N,
H,N,
O,N,
B,Y,
W,N,
W,N,
O,N,
W,N,
H,N,
W,N,
A,N,
O,N,
C,N,
W,N,
H,N,
W,N,
B,N,
H,N,
W,N,
W,N,
B,N,
H,N,
B,N,
B,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,N,
H,N,
W,N,
B,N,
O,N,
W,N,
V,N,
W,N,
H,N,
W,N,
O,N,
H,N,
H,Y,
V,N,
W,N,
W,N,
H,N,
W,N,
W,Y,
H,N,
H,N,
H,N,
W,N,
H,N,
A,N,
W,N,
B,N,
H,Y,
H,N,
W,N,
W,N,
H,N,
B,N,
O,N,
W,N,
W,N,
W,N,
W,N,
B,N,
O,N,
P,N,
K,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
B,N,
W,N,
H,N,
H,N,
H,Y,
B,N,
W,Y,
C,N,
W,N,
A,N,
H,N,
H,N,
H,N,
A,N,
W,N,
A,N,
W,N,
H,N,
H,N,
W,N,
B,Y,
W,N,
A,Y,
W,N,
H,N,
W,N,
H,N,
H,N,
B,N,
H,N,
H,N,
B,N,
W,N,
W,N,
W,N,
W,N,
O,N,
W,N,
H,Y,
V,N,
A,N,
O,N,
H,Y,
H,N,
W,N,
B,Y,
W,N,
W,Y,
H,N,
W,Y,
W,N,
H,N,
B,N,
W,N,
W,N,
O,N,
H,N,
O,N,
H,N,
H,N,
B,N,
H,N,
W,N,
H,N,
W,N,
B,N,
B,N,
W,N,
B,N,
H,N,
H,N,
A,N,
B,N,
W,Y,
W,N,
W,N,
H,N,
O,N,
W,N,
W,N,
H,N,
H,N,
B,N,
H,Y,
W,N,
H,N,
B,N,
O,N,
B,N,
B,N,
H,N,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
B,Y,
H,N,
W,N,
H,N,
H,N,
W,N,
H,N,
H,N,
H,N,
W,N,
B,N,
B,N,
W,N,
H,N,
W,Y,
H,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
B,N,
H,N,
H,N,
W,N,
H,N,
W,N,
W,N,
B,N,
B,Y,
H,N,
H,N,
H,N,
H,Y,
O,N,
F,N,
H,N,
H,N,
W,N,
W,N,
W,N,
B,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
O,N,
A,N,
O,N,
O,N,
W,N,
O,N,
H,N,
H,N,
H,N,
W,N,
A,N,
W,N,
H,N,
W,N,
W,N,
O,N,
H,N,
H,N,
W,N,
W,N,
H,N,
O,N,
O,N,
J,N,
W,N,
W,N,
O,N,
O,N,
O,N,
H,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,Y,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
A,N,
H,N,
F,N,
W,N,
H,N,
W,N,
W,Y,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
O,N,
H,N,
H,N,
W,N,
W,N,
W,N,
B,N,
H,N,
H,Y,
A,N,
H,N,
H,N,
W,N,
W,N,
W,N,
H,N,
H,N,
O,N,
W,N,
W,N,
H,N,
F,N,
W,N,
A,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
H,N,
W,N,
B,N,
W,N,
B,N,
H,N,
A,N,
W,N,
H,N,
H,N,
O,N,
H,N,
W,N,
W,N,
H,N,
H,N,
W,N,
B,Y,
V,N,
O,N,
H,N,
W,N,
H,Y,
O,N,
B,N,
O,N,
A,N,
W,N,
B,N,
W,N,
W,N,
O,N,
W,N,
H,N,
O,N,
W,N,
O,N,
W,N,
W,N,
H,N,
H,N,
B,N,
O,N,
H,N,
F,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
H,N,
O,N,
W,N,
H,N,
B,N,
W,N,
W,N,
W,N,
B,N,
H,N,
A,N,
W,N,
H,N,
H,N,
O,N,
H,N,
O,N,
H,N,
B,N,
H,N,
H,N,
H,N,
W,N,
H,N,
I,N,
W,N,
H,N,
H,N,
H,N,
H,N,
W,N,
H,N,
H,N,
W,N,
B,Y,
W,N,
H,N,
B,Y,
W,N,
W,N,
H,N,
A,N,
W,N,
W,N,
W,N,
W,N,
W,N,
F,N,
H,N,
W,N,
B,N,
W,N,
W,N,
H,N,
A,N,
O,N,
W,N,
H,N,
B,N,
B,N,
O,N,
H,N,
O,N,
H,N,
W,N,
B,N,
H,N,
A,N,
W,N,
H,N,
B,N,
V,N,
H,N,
W,N,
H,N,
H,N,
H,Y,
H,N,
W,N,
W,N,
H,N,
W,N,
B,Y,
O,N,
I,N,
W,N,
B,N,
W,N,
W,N,
A,N,
W,N,
H,N,
A,N,
W,N,
A,N,
W,N,
W,N,
B,N,
B,N,
W,N,
B,N,
H,N,
W,N,
W,N,
H,N,
B,N,
H,N,
W,N,
W,N,
H,N,
V,N,
H,N,
W,N,
W,N,
B,N,
H,N,
W,N,
W,N,
W,N,
A,N,
W,N,
H,N,
W,N,
O,N,
H,N,
H,N,
H,N,
A,N,
B,N,
H,Y,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
B,N,
H,N,
W,N,
B,N,
W,N,
O,N,
H,Y,
W,N,
O,N,
D,N,
W,N,
H,N,
W,N,
H,N,
B,N,
H,N,
W,N,
O,N,
O,N,
V,N,
W,N,
O,N,
B,N,
H,N,
A,N,
W,N,
O,N,
W,N,
W,N,
O,N,
W,N,
O,N,
H,N,
H,N,
B,N,
W,N,
W,N,
W,N,
W,N,
O,N,
W,N,
B,N,
W,N,
O,N,
H,N,
O,N,
H,N,
W,N,
F,N,
W,N,
O,N,
F,N,
H,N,
W,N,
B,N,
W,N,
