subject_age,searched,
35,N,
21,N,
40,N,
21,Y,
22,N,
30,N,
49,N,
30,N,
39,N,
50,N,
35,N,
20,N,
54,N,
21,N,
28,N,
45,N,
35,N,
24,N,
40,N,
30,N,
21,N,
33,N,
27,Y,
24,N,
23,N,
33,N,
20,N,
26,N,
39,N,
31,N,
24,N,
73,N,
21,N,
86,N,
49,N,
24,N,
41,N,
23,N,
33,N,
27,N,
25,N,
20,N,
40,N,
22,N,
60,N,
37,N,
23,N,
17,N,
41,N,
32,N,
28,N,
36,N,
55,N,
44,N,
50,N,
25,N,
30,Y,
55,N,
30,N,
30,N,
26,N,
38,N,
25,Y,
69,N,
52,N,
21,N,
52,N,
35,N,
21,N,
41,N,
30,N,
55,N,
58,N,
44,N,
36,N,
30,Y,
40,N,
67,N,
39,N,
58,N,
53,N,
29,N,
53,N,
24,N,
30,N,
36,N,
47,N,
30,N,
31,N,
43,N,
40,N,
39,N,
56,N,
57,N,
33,N,
39,N,
32,N,
62,N,
25,N,
26,N,
50,N,
51,N,
35,N,
41,N,
40,N,
61,N,
22,N,
38,N,
25,N,
40,N,
25,N,
50,N,
42,N,
70,N,
31,N,
32,N,
39,N,
27,N,
63,N,
30,N,
53,N,
31,N,
27,N,
29,N,
35,N,
35,N,
55,N,
32,N,
31,N,
19,N,
29,N,
45,N,
22,N,
41,N,
52,N,
25,N,
41,N,
45,N,
45,N,
39,N,
60,N,
34,N,
24,N,
40,N,
71,N,
46,N,
31,N,
44,N,
46,N,
52,N,
54,N,
50,N,
44,N,
54,N,
28,N,
24,Y,
18,N,
33,N,
40,N,
48,N,
31,N,
52,N,
63,N,
53,Y,
33,N,
57,N,
22,N,
48,N,
32,N,
37,Y,
31,N,
25,N,
41,N,
31,N,
49,N,
39,N,
55,N,
27,Y,
25,N,
43,N,
42,N,
30,N,
40,N,
23,N,
56,N,
24,N,
31,N,
25,N,
27,N,
36,N,
35,N,
18,N,
52,N,
41,N,
62,N,
65,N,
25,Y,
23,N,
28,N,
70,N,
31,N,
61,N,
32,N,
27,N,
54,N,
24,N,
72,N,
56,N,
55,N,
41,N,
37,N,
29,N,
30,N,
41,N,
20,N,
19,N,
71,N,
35,Y,
41,N,
36,N,
39,N,
41,N,
31,N,
25,N,
35,N,
50,N,
47,N,
23,N,
40,N,
52,N,
43,N,
20,N,
22,N,
41,N,
20,N,
19,N,
43,N,
38,N,
55,N,
41,N,
49,N,
47,N,
37,N,
22,N,
26,N,
28,N,
37,N,
30,N,
59,N,
62,N,
37,N,
31,N,
30,N,
35,N,
30,N,
38,N,
59,N,
22,N,
57,N,
50,N,
36,N,
31,N,
32,N,
26,N,
29,Y,
35,N,
31,Y,
22,N,
67,N,
45,N,
49,N,
30,N,
19,N,
78,N,
49,Y,
72,N,
26,N,
52,N,
21,N,
66,N,
40,N,
54,N,
24,N,
33,N,
48,N,
26,N,
27,N,
34,N,
24,N,
50,N,
30,N,
19,N,
23,N,
23,N,
24,N,
45,N,
30,N,
35,N,
18,N,
20,N,
19,N,
67,N,
63,N,
22,N,
22,N,
23,N,
50,N,
55,N,
48,N,
64,N,
28,N,
28,N,
33,N,
31,N,
21,N,
62,N,
57,N,
38,N,
48,N,
73,N,
30,N,
35,N,
31,N,
33,N,
19,N,
23,N,
59,N,
28,N,
19,N,
23,N,
22,N,
20,N,
42,N,
22,N,
39,N,
62,N,
52,N,
59,N,
47,N,
30,N,
31,Y,
27,N,
21,Y,
21,N,
26,N,
30,N,
24,N,
37,N,
26,N,
48,N,
34,N,
45,N,
53,N,
30,N,
40,N,
31,N,
19,N,
20,N,
33,N,
49,N,
70,N,
47,N,
39,N,
45,N,
55,N,
39,N,
32,N,
27,N,
27,N,
55,N,
52,N,
30,N,
36,N,
33,N,
26,N,
26,N,
31,N,
78,N,
33,N,
36,N,
35,N,
28,N,
42,N,
61,N,
30,N,
67,N,
54,N,
66,N,
67,N,
24,N,
85,N,
49,N,
22,N,
77,N,
53,N,
27,N,
48,N,
44,N,
47,N,
34,N,
25,N,
56,N,
35,N,
45,N,
40,N,
27,N,
31,N,
22,N,
66,N,
23,N,
31,N,
32,N,
42,N,
40,N,
27,N,
71,N,
53,N,
31,N,
20,N,
40,N,
31,N,
30,N,
52,N,
36,N,
28,N,
31,N,
26,N,
34,N,
25,N,
27,N,
37,N,
43,N,
40,N,
46,N,
26,N,
65,N,
70,N,
63,N,
21,N,
65,N,
36,N,
78,N,
74,N,
31,N,
42,N,
31,N,
48,N,
30,N,
66,N,
57,N,
50,N,
60,N,
61,N,
40,N,
22,N,
16,Y,
67,N,
47,N,
28,N,
32,N,
37,N,
43,N,
24,N,
76,N,
40,N,
29,N,
20,N,
34,Y,
29,N,
30,N,
20,N,
34,Y,
36,N,
37,N,
70,N,
19,N,
28,N,
20,Y,
64,N,
30,N,
60,N,
25,N,
25,N,
50,N,
24,Y,
40,N,
23,N,
19,N,
69,Y,
22,N,
24,N,
25,N,
54,N,
23,N,
25,N,
27,N,
21,N,
44,N,
24,N,
50,N,
29,Y,
37,N,
20,Y,
26,N,
30,N,
62,N,
18,N,
23,N,
48,N,
59,Y,
28,N,
22,N,
25,N,
33,Y,
23,N,
24,N,
44,N,
35,N,
29,Y,
29,Y,
19,N,
23,N,
22,Y,
25,N,
41,N,
27,N,
27,N,
52,Y,
34,N,
53,N,
61,N,
26,N,
18,N,
31,N,
22,N,
25,N,
21,N,
24,N,
58,N,
17,N,
62,N,
40,N,
20,N,
25,N,
30,N,
41,N,
18,N,
44,N,
30,N,
30,N,
70,N,
23,N,
41,Y,
21,N,
54,N,
30,N,
18,Y,
25,N,
26,N,
28,N,
26,N,
18,N,
47,N,
28,N,
33,N,
20,Y,
24,N,
29,N,
25,Y,
23,N,
22,N,
27,N,
18,N,
38,Y,
24,N,
22,N,
22,N,
31,N,
46,N,
21,N,
49,N,
37,N,
49,N,
23,N,
51,N,
44,N,
51,N,
24,N,
43,N,
56,N,
37,N,
33,N,
30,N,
47,N,
59,N,
39,N,
22,N,
37,N,
45,N,
26,N,
27,N,
37,N,
60,Y,
49,N,
62,N,
27,N,
38,N,
47,N,
33,N,
45,N,
56,N,
24,N,
21,N,
63,N,
51,N,
25,N,
26,N,
34,N,
25,N,
25,N,
26,N,
52,N,
20,N,
40,N,
20,N,
35,N,
42,N,
25,N,
28,N,
60,N,
30,N,
64,N,
46,N,
65,N,
56,N,
60,N,
32,N,
61,N,
40,N,
58,N,
30,N,
68,N,
50,N,
68,N,
83,N,
23,N,
48,N,
25,N,
37,N,
46,N,
20,N,
24,Y,
34,N,
35,N,
57,N,
24,N,
32,N,
57,N,
26,N,
51,N,
26,N,
44,N,
22,N,
25,N,
25,N,
24,N,
50,N,
51,N,
29,N,
35,N,
27,N,
17,N,
31,N,
32,N,
22,N,
20,N,
33,N,
38,N,
66,N,
36,N,
21,N,
59,N,
52,N,
40,N,
19,N,
21,N,
24,N,
52,N,
35,N,
20,N,
22,N,
45,N,
43,N,
25,N,
44,N,
34,N,
29,N,
50,N,
44,N,
42,N,
25,N,
35,N,
27,N,
34,N,
19,N,
56,Y,
40,N,
44,N,
37,N,
28,N,
27,N,
27,Y,
55,N,
74,N,
26,N,
30,Y,
47,N,
24,N,
41,N,
46,N,
23,N,
27,N,
30,N,
31,N,
32,N,
28,N,
24,N,
20,N,
44,N,
33,N,
21,N,
27,N,
55,N,
26,N,
43,N,
48,N,
22,N,
56,N,
26,N,
19,N,
42,N,
43,N,
24,N,
24,N,
36,N,
50,N,
53,N,
21,Y,
24,Y,
37,N,
20,N,
24,N,
21,N,
21,Y,
47,N,
34,N,
34,N,
20,N,
38,N,
62,N,
17,N,
36,N,
62,N,
55,N,
22,N,
26,N,
20,N,
28,N,
21,N,
45,N,
21,N,
32,N,
17,N,
23,N,
22,Y,
52,Y,
30,N,
29,Y,
24,N,
22,Y,
21,Y,
26,N,
62,N,
37,N,
30,N,
28,N,
35,N,
23,N,
23,Y,
19,N,
28,N,
45,N,
55,Y,
45,N,
37,N,
26,N,
19,N,
33,Y,
19,Y,
40,N,
26,N,
20,N,
26,Y,
24,N,
44,N,
57,N,
29,N,
43,N,
22,Y,
58,N,
23,N,
40,N,
31,N,
35,N,
27,N,
19,N,
26,N,
58,N,
32,N,
40,N,
49,N,
46,N,
40,N,
26,N,
30,N,
33,N,
23,N,
33,N,
39,N,
27,Y,
60,N,
57,N,
40,N,
23,N,
58,N,
50,N,
44,N,
60,N,
30,N,
55,N,
38,N,
37,Y,
33,N,
54,N,
35,N,
32,N,
68,N,
31,N,
23,N,
68,N,
55,N,
28,N,
33,N,
55,N,
55,N,
45,N,
26,N,
39,N,
25,N,
51,N,
25,N,
24,N,
25,N,
40,N,
40,N,
31,N,
38,N,
30,N,
43,N,
46,N,
38,N,
21,N,
23,N,
54,N,
65,N,
27,N,
61,N,
26,N,
29,N,
42,N,
25,N,
33,N,
38,N,
58,N,
30,N,
31,N,
20,N,
89,N,
43,N,
28,N,
56,N,
36,N,
48,N,
28,N,
56,N,
37,N,
29,N,
39,N,
34,N,
24,N,
19,N,
25,N,
53,N,
34,N,
20,N,
35,N,
31,N,
64,N,
27,N,
46,N,
41,N,
62,N,
23,N,
45,N,
40,N,
42,N,
30,N,
38,N,
45,N,
24,Y,
22,N,
29,N,
22,N,
38,N,
23,N,
42,N,
25,N,
70,N,
88,N,
68,N,
19,N,
25,N,
68,N,
43,N,
36,Y,
22,N,
46,N,
18,N,
45,N,
30,N,
21,N,
47,N,
30,N,
30,N,
34,Y,
22,N,
29,N,
24,N,
23,N,
26,N,
32,N,
39,N,
28,N,
33,N,
24,N,
23,N,
43,Y,
48,N,
22,N,
36,N,
60,Y,
35,N,
63,N,
20,N,
28,N,
22,N,
35,N,
55,N,
47,N,
29,N,
35,N,
28,N,
27,N,
36,N,
50,N,
31,N,
18,N,
60,N,
26,N,
30,N,
48,N,
26,N,
26,N,
46,N,
32,N,
40,N,
42,N,
26,N,
49,N,
22,N,
73,N,
26,N,
43,N,
29,N,
32,N,
19,N,
26,N,
25,N,
19,N,
50,N,
27,N,
28,N,
26,N,
34,N,
74,N,
23,N,
38,N,
50,Y,
25,N,
21,N,
35,N,
36,N,
54,N,
27,N,
26,N,
26,N,
20,N,
56,N,
21,N,
25,N,
47,N,
61,N,
45,N,
20,N,
37,N,
55,N,
69,N,
55,N,
21,N,
25,N,
40,N,
55,N,
72,N,
24,N,
31,N,
39,N,
50,N,
46,N,
52,N,
29,N,
34,N,
27,N,
62,N,
22,N,
37,N,
23,N,
29,N,
29,N,
44,N,
28,N,
21,N,
31,N,
29,N,
47,Y,
33,N,
36,N,
45,N,
37,Y,
22,N,
20,N,
20,N,
24,N,
43,N,
21,N,
31,N,
25,N,
18,N,
61,N,
26,N,
65,N,
34,N,
36,N,
97,N,
49,N,
31,N,
31,N,
30,Y,
22,N,
44,N,
25,N,
28,N,
57,N,
20,N,
39,N,
35,N,
47,N,
30,N,
53,N,
33,N,
53,N,
44,N,
59,N,
25,N,
39,N,
22,N,
35,N,
52,N,
49,N,
20,N,
73,N,
36,N,
74,N,
56,N,
56,N,
35,N,
39,N,
62,N,
24,N,
33,N,
49,N,
44,N,
66,N,
43,N,
56,N,
26,N,
50,N,
18,N,
45,N,
49,N,
54,N,
35,Y,
43,N,
36,N,
34,N,
28,N,
32,N,
55,N,
25,N,
22,N,
43,N,
33,N,
60,N,
40,N,
67,N,
67,N,
35,N,
42,N,
25,N,
18,N,
24,N,
25,N,
24,N,
37,N,
23,N,
53,N,
43,N,
28,N,
42,N,
52,N,
41,N,
51,N,
49,N,
42,N,
78,N,
33,N,
32,N,
24,N,
18,N,
42,N,
17,N,
34,N,
44,N,
50,N,
90,N,
44,N,
35,N,
29,N,
28,N,
22,N,
59,N,
40,N,
71,N,
55,N,
71,N,
24,N,
23,N,
46,N,
36,N,
52,N,
25,N,
45,N,
56,N,
56,N,
55,N,
20,N,
65,N,
37,N,
35,N,
22,N,
74,N,
22,N,
39,Y,
22,N,
30,N,
69,N,
26,N,
56,N,
16,N,
30,N,
31,N,
30,N,
28,N,
35,N,
20,N,
26,N,
43,N,
59,N,
19,N,
29,N,
46,N,
45,N,
29,N,
21,N,
23,N,
56,N,
55,N,
60,N,
35,N,
17,N,
43,N,
41,N,
30,N,
28,N,
32,Y,
24,N,
36,N,
36,N,
41,N,
47,N,
22,N,
32,N,
26,Y,
19,N,
23,N,
56,N,
38,N,
23,N,
70,N,
27,N,
56,N,
21,Y,
51,N,
38,N,
39,N,
26,N,
36,N,
21,N,
50,N,
34,N,
27,N,
33,N,
55,N,
29,N,
60,Y,
44,N,
40,N,
24,N,
20,N,
37,N,
29,N,
22,N,
36,N,
19,N,
33,N,
29,N,
26,N,
31,N,
19,N,
26,N,
21,N,
20,N,
26,N,
25,N,
37,N,
67,N,
26,N,
40,N,
21,N,
26,N,
17,N,
21,N,
44,N,
29,N,
34,N,
37,N,
28,N,
58,N,
24,N,
24,N,
22,N,
55,N,
31,N,
18,N,
17,N,
21,N,
47,N,
29,Y,
22,N,
64,N,
19,N,
35,N,
35,N,
29,Y,
21,N,
26,N,
45,N,
18,N,
21,N,
42,N,
43,N,
43,N,
36,Y,
42,N,
29,N,
59,N,
37,N,
34,N,
43,N,
57,N,
22,N,
46,N,
40,N,
40,N,
60,N,
49,N,
41,N,
50,N,
41,N,
26,N,
26,N,
35,N,
31,N,
65,N,
60,N,
23,Y,
28,N,
40,Y,
29,N,
52,N,
23,N,
22,N,
23,N,
19,N,
63,N,
23,N,
39,N,
51,N,
45,N,
55,N,
27,N,
47,Y,
38,N,
42,Y,
45,N,
34,N,
55,N,
26,N,
19,N,
39,N,
25,N,
30,N,
49,N,
45,N,
30,N,
30,N,
70,N,
31,N,
74,N,
17,Y,
51,N,
55,N,
31,N,
45,Y,
24,N,
40,N,
47,Y,
67,N,
25,Y,
24,N,
39,Y,
27,N,
31,N,
44,N,
44,N,
32,N,
24,N,
58,N,
23,N,
35,N,
46,N,
43,N,
18,N,
49,N,
34,N,
52,N,
51,N,
40,N,
36,N,
40,N,
20,N,
30,N,
51,N,
39,N,
34,Y,
22,N,
42,N,
27,N,
20,N,
52,N,
32,N,
54,N,
32,N,
22,N,
36,Y,
28,N,
26,N,
59,N,
23,N,
25,N,
27,N,
28,N,
42,N,
26,N,
18,N,
22,N,
37,N,
26,N,
20,N,
21,Y,
28,N,
56,N,
27,N,
45,N,
24,N,
23,N,
24,N,
35,N,
45,N,
25,N,
56,N,
27,N,
23,N,
34,Y,
42,N,
18,N,
50,N,
47,N,
45,N,
30,N,
53,N,
22,N,
38,N,
26,N,
38,N,
34,N,
20,N,
25,N,
25,N,
31,N,
62,Y,
23,N,
23,N,
22,N,
23,Y,
34,N,
18,N,
51,N,
41,N,
72,N,
57,N,
31,N,
25,N,
21,N,
39,N,
51,N,
28,N,
28,N,
46,N,
39,N,
53,N,
56,N,
22,N,
35,N,
28,N,
63,N,
27,N,
26,N,
44,N,
35,N,
40,N,
27,N,
45,N,
33,N,
33,N,
48,N,
35,N,
49,N,
49,N,
47,N,
27,N,
35,N,
49,N,
28,N,
45,N,
36,N,
47,N,
60,N,
47,N,
52,N,
36,N,
35,N,
50,N,
18,N,
21,N,
46,N,
72,N,
33,Y,
38,N,
64,N,
57,N,
25,N,
25,N,
30,N,
60,N,
38,N,
35,N,
50,N,
41,N,
26,N,
60,Y,
35,N,
41,N,
38,N,
55,N,
57,N,
37,N,
33,N,
44,N,
65,N,
42,N,
65,N,
64,N,
29,N,
42,N,
33,N,
24,N,
62,N,
27,N,
27,N,
33,N,
42,N,
43,N,
27,N,
35,N,
33,Y,
28,N,
17,N,
27,N,
24,N,
29,N,
61,N,
32,N,
42,N,
58,N,
21,N,
42,N,
23,N,
66,N,
63,N,
30,N,
17,N,
58,N,
27,N,
58,N,
55,N,
36,N,
20,N,
21,N,
41,N,
32,N,
22,N,
44,N,
18,N,
33,N,
26,N,
24,N,
47,N,
25,N,
46,N,
36,N,
21,N,
30,N,
37,N,
52,N,
37,N,
26,N,
34,N,
21,N,
30,N,
37,N,
50,Y,
36,N,
48,N,
25,N,
42,N,
22,Y,
24,N,
51,N,
41,N,
83,N,
20,N,
63,N,
72,N,
22,N,
31,N,
46,N,
19,N,
33,N,
52,N,
25,N,
25,N,
26,N,
84,N,
40,N,
44,N,
27,N,
20,N,
23,N,
31,N,
28,N,
35,N,
26,N,
50,N,
50,N,
42,N,
32,N,
25,N,
44,N,
23,N,
20,N,
24,N,
35,N,
41,N,
24,N,
40,N,
19,N,
22,N,
24,N,
55,N,
44,N,
23,N,
19,N,
54,N,
55,N,
55,N,
39,N,
50,N,
55,N,
35,N,
19,N,
39,Y,
33,N,
25,Y,
53,N,
28,N,
31,N,
56,N,
38,N,
67,N,
30,N,
63,N,
44,N,
32,N,
50,N,
73,N,
28,N,
20,N,
44,N,
26,N,
30,N,
38,N,
31,N,
42,N,
24,N,
28,N,
49,N,
27,N,
62,N,
21,N,
42,N,
32,N,
63,N,
40,N,
59,N,
40,N,
25,N,
46,N,
45,N,
57,N,
23,N,
31,N,
26,Y,
56,N,
17,N,
24,N,
27,N,
60,N,
20,Y,
46,N,
34,N,
50,N,
57,N,
60,N,
31,N,
30,N,
42,N,
65,N,
33,N,
32,N,
24,N,
55,N,
42,N,
21,N,
25,N,
27,N,
18,N,
19,N,
50,N,
28,N,
25,N,
28,N,
25,N,
21,N,
26,N,
43,N,
40,N,
30,N,
22,N,
39,N,
30,N,
27,N,
46,N,
30,N,
19,N,
19,N,
23,N,
60,N,
24,N,
39,N,
42,N,
42,N,
25,N,
37,N,
18,Y,
17,N,
35,N,
44,N,
27,N,
30,N,
38,N,
30,N,
31,N,
39,N,
30,N,
35,N,
24,N,
40,N,
36,Y,
28,N,
62,N,
21,N,
56,N,
52,N,
55,N,
30,N,
60,N,
48,N,
35,N,
45,N,
21,N,
20,N,
21,N,
51,N,
18,N,
33,N,
26,N,
24,N,
19,N,
52,N,
25,N,
42,N,
46,N,
22,N,
35,N,
41,N,
60,N,
30,N,
50,N,
54,N,
31,N,
33,N,
49,N,
34,N,
27,N,
46,N,
65,N,
36,N,
27,N,
27,N,
33,N,
35,N,
22,N,
21,N,
47,N,
51,N,
24,N,
70,N,
36,N,
30,N,
57,N,
38,N,
50,N,
28,N,
22,N,
30,N,
36,N,
46,Y,
68,N,
58,N,
36,N,
25,N,
29,N,
44,N,
25,N,
27,N,
25,N,
27,N,
21,N,
49,N,
39,N,
50,N,
55,N,
55,N,
62,N,
40,N,
32,N,
66,N,
23,N,
19,N,
50,N,
27,N,
25,N,
36,N,
53,N,
53,N,
30,N,
23,N,
26,N,
51,N,
29,N,
26,N,
49,N,
27,N,
21,N,
33,N,
20,N,
40,N,
34,N,
42,N,
50,N,
49,N,
23,N,
24,N,
25,N,
25,N,
54,N,
54,N,
26,N,
20,N,
43,N,
23,N,
32,N,
24,N,
25,N,
45,N,
45,N,
29,N,
52,N,
44,N,
20,N,
47,N,
21,N,
40,N,
47,N,
32,N,
19,N,
22,N,
47,N,
57,N,
48,N,
65,N,
39,N,
18,N,
61,N,
37,N,
45,N,
18,N,
28,N,
32,N,
65,N,
37,N,
25,N,
46,N,
38,N,
47,N,
39,N,
32,N,
37,N,
27,N,
19,N,
29,N,
30,N,
20,N,
25,N,
70,N,
27,Y,
57,N,
40,N,
35,N,
40,N,
25,N,
32,N,
20,N,
42,N,
73,N,
30,N,
36,N,
27,N,
52,N,
32,N,
28,N,
45,N,
70,N,
20,N,
30,N,
55,N,
24,N,
29,N,
39,N,
71,N,
54,N,
42,N,
18,N,
57,N,
44,Y,
30,Y,
26,N,
30,N,
25,N,
41,N,
60,N,
31,N,
21,N,
35,N,
17,N,
31,Y,
46,N,
52,N,
46,N,
50,N,
30,N,
60,N,
21,N,
16,N,
22,N,
35,N,
49,N,
33,N,
17,Y,
23,N,
25,N,
51,N,
29,N,
35,N,
68,N,
83,N,
31,N,
25,N,
21,N,
23,Y,
31,N,
21,N,
35,N,
30,N,
20,N,
69,N,
35,N,
22,N,
51,Y,
53,N,
24,N,
37,Y,
54,N,
54,N,
39,N,
36,N,
51,N,
52,N,
21,N,
19,N,
33,N,
20,N,
25,N,
25,N,
37,N,
19,Y,
30,N,
32,N,
64,N,
23,N,
61,N,
33,N,
30,N,
45,N,
49,N,
46,N,
39,N,
19,Y,
26,N,
20,N,
27,N,
34,N,
25,Y,
34,Y,
28,N,
30,N,
32,Y,
26,Y,
32,N,
21,N,
25,N,
33,N,
52,N,
27,N,
37,Y,
19,N,
53,N,
23,N,
42,N,
23,N,
27,N,
54,Y,
33,N,
24,N,
30,N,
47,Y,
21,Y,
30,N,
33,N,
27,N,
25,Y,
20,N,
18,N,
30,N,
18,N,
26,N,
27,N,
23,N,
36,N,
26,N,
20,N,
23,N,
