subject_sex,subject_age,
F,26,
M,26,
M,58,
M,34,
M,58,
M,47,
M,30,
M,24,
M,33,
M,27,
M,40,
M,43,
F,28,
M,27,
M,43,
M,35,
M,28,
M,42,
F,42,
M,26,
F,31,
F,34,
M,39,
M,26,
M,26,
M,34,
M,26,
F,18,
M,21,
F,20,
M,24,
F,28,
M,23,
M,65,
F,25,
M,56,
M,20,
M,19,
M,23,
M,24,
M,29,
M,29,
M,46,
M,62,
F,45,
M,25,
F,28,
M,37,
M,52,
M,23,
F,27,
M,22,
M,34,
M,46,
F,25,
F,36,
M,35,
M,34,
M,30,
M,18,
M,29,
F,26,
M,44,
F,26,
M,31,
M,23,
F,31,
F,23,
M,19,
F,26,
M,34,
F,23,
M,43,
M,22,
M,46,
M,23,
M,50,
M,33,
M,18,
M,19,
F,29,
M,17,
M,25,
M,52,
M,57,
M,24,
M,20,
M,37,
M,41,
M,54,
M,40,
F,31,
M,53,
M,34,
M,23,
M,58,
F,27,
M,33,
M,64,
M,33,
F,33,
M,22,
M,48,
M,58,
F,33,
M,30,
M,30,
M,27,
M,23,
M,23,
F,19,
M,18,
M,19,
M,29,
M,23,
M,50,
M,26,
M,25,
M,53,
M,28,
M,22,
F,58,
M,25,
M,20,
M,34,
M,22,
M,22,
M,30,
M,28,
M,52,
M,21,
M,31,
M,30,
F,21,
F,55,
F,25,
M,51,
M,39,
M,44,
M,59,
M,31,
F,26,
M,42,
M,78,
F,45,
F,26,
F,62,
M,45,
F,35,
F,58,
F,23,
M,38,
M,23,
M,43,
M,50,
M,40,
M,46,
F,61,
M,20,
M,64,
F,42,
M,26,
F,56,
M,37,
M,22,
F,33,
M,43,
M,44,
F,39,
M,52,
F,30,
F,18,
F,79,
F,71,
F,47,
M,36,
M,59,
M,28,
F,41,
M,38,
M,29,
M,52,
M,51,
M,28,
M,39,
M,50,
M,51,
F,27,
M,41,
F,30,
M,46,
M,21,
F,54,
F,42,
M,63,
M,52,
M,20,
F,20,
M,24,
M,25,
M,67,
F,24,
M,57,
M,25,
M,55,
M,17,
M,50,
F,49,
F,41,
M,53,
M,35,
M,27,
M,38,
M,22,
M,17,
M,36,
F,53,
M,31,
F,19,
M,41,
M,54,
M,32,
M,28,
M,39,
M,19,
F,40,
M,50,
M,23,
F,19,
F,23,
M,54,
F,23,
M,47,
M,16,
M,29,
F,42,
F,21,
M,22,
M,65,
M,17,
M,28,
F,22,
F,23,
M,23,
F,31,
M,21,
M,18,
M,23,
M,31,
M,24,
M,24,
M,31,
M,28,
F,30,
M,17,
M,23,
F,24,
F,33,
M,23,
M,57,
M,27,
M,47,
M,23,
M,27,
M,30,
F,20,
F,26,
F,16,
M,19,
M,74,
M,38,
M,20,
M,27,
M,24,
M,23,
M,36,
F,18,
M,32,
F,28,
F,23,
F,26,
M,45,
M,38,
M,59,
M,20,
F,19,
F,40,
M,48,
F,55,
M,18,
M,51,
M,37,
M,21,
M,23,
F,22,
M,27,
M,25,
M,45,
M,25,
F,16,
M,20,
M,35,
F,28,
M,24,
M,22,
M,68,
F,52,
F,24,
M,23,
M,17,
M,22,
M,27,
M,40,
M,21,
M,21,
F,24,
M,24,
M,23,
M,22,
F,21,
M,30,
F,30,
F,25,
M,25,
M,22,
M,40,
F,29,
M,35,
F,23,
F,40,
M,48,
M,37,
M,37,
F,22,
F,22,
M,18,
M,31,
M,26,
F,41,
M,72,
M,57,
M,28,
M,34,
M,37,
M,31,
M,40,
F,19,
M,47,
M,24,
M,63,
M,25,
F,32,
F,72,
F,24,
F,40,
M,80,
M,58,
F,19,
F,32,
M,41,
M,49,
F,39,
F,42,
M,17,
M,54,
M,38,
M,29,
M,42,
M,35,
M,61,
F,26,
M,48,
M,32,
M,36,
F,30,
F,46,
M,25,
M,45,
M,38,
F,40,
F,23,
F,54,
F,32,
M,42,
M,20,
M,29,
F,33,
M,44,
M,24,
M,20,
M,19,
M,33,
M,38,
M,26,
M,53,
M,30,
M,57,
F,40,
F,39,
F,66,
M,25,
M,22,
M,33,
M,26,
F,33,
F,39,
M,24,
M,18,
M,35,
M,38,
F,37,
M,53,
M,20,
M,53,
M,28,
M,37,
M,36,
M,52,
F,27,
M,58,
M,32,
M,25,
F,28,
M,36,
M,46,
M,19,
M,38,
M,28,
M,41,
M,18,
F,61,
M,30,
F,30,
M,31,
M,25,
M,44,
F,23,
M,55,
M,50,
M,63,
F,23,
F,39,
M,28,
M,63,
F,22,
M,19,
M,63,
F,31,
M,32,
M,31,
F,29,
M,19,
M,39,
M,43,
F,27,
M,25,
M,28,
M,26,
F,36,
M,22,
M,22,
M,54,
F,23,
F,24,
M,45,
M,27,
M,24,
M,42,
F,30,
M,23,
M,25,
F,33,
F,32,
F,17,
F,29,
M,40,
F,45,
F,49,
F,30,
M,54,
M,23,
M,41,
M,25,
M,58,
M,60,
F,17,
M,22,
M,24,
M,22,
M,28,
M,55,
F,40,
M,22,
M,73,
M,26,
M,33,
M,30,
M,23,
M,19,
M,18,
F,62,
M,30,
M,50,
M,23,
F,19,
F,22,
M,26,
F,28,
F,32,
F,23,
F,23,
M,39,
M,39,
M,28,
M,25,
M,25,
M,27,
F,49,
M,23,
M,25,
F,23,
M,42,
M,35,
M,21,
M,45,
M,26,
F,21,
M,67,
M,30,
M,44,
M,39,
F,28,
M,50,
F,55,
M,29,
M,42,
F,55,
F,27,
M,56,
F,27,
F,44,
F,70,
F,32,
M,43,
F,36,
M,39,
F,27,
F,22,
M,44,
M,28,
F,25,
F,66,
M,59,
F,38,
F,21,
M,26,
F,24,
M,21,
F,34,
F,37,
F,40,
M,39,
F,26,
F,33,
F,51,
F,29,
F,26,
M,46,
M,22,
M,55,
M,46,
M,22,
M,35,
F,38,
F,22,
M,34,
M,46,
F,27,
M,19,
F,24,
F,22,
M,65,
M,34,
M,22,
M,35,
F,32,
M,51,
M,45,
M,23,
F,50,
M,39,
F,24,
M,25,
M,42,
F,47,
M,31,
M,36,
M,46,
F,40,
M,45,
F,65,
M,38,
M,52,
F,28,
M,68,
M,24,
M,57,
M,35,
F,16,
M,26,
M,54,
M,30,
F,30,
M,33,
M,32,
F,51,
M,63,
M,22,
F,23,
F,36,
F,40,
M,33,
M,70,
M,53,
M,35,
M,49,
M,60,
M,60,
F,32,
M,50,
M,35,
M,21,
M,21,
F,31,
M,39,
F,68,
F,35,
F,28,
M,30,
M,42,
F,27,
F,44,
M,25,
F,38,
F,29,
M,42,
M,29,
F,56,
M,62,
F,33,
M,33,
F,52,
F,42,
M,22,
M,29,
M,59,
M,34,
M,62,
M,56,
M,32,
M,36,
F,28,
F,57,
F,58,
M,32,
F,32,
M,47,
F,67,
M,58,
F,42,
M,37,
F,44,
F,65,
F,23,
M,51,
F,25,
F,44,
M,20,
M,51,
F,22,
M,48,
M,54,
F,21,
F,47,
F,57,
M,59,
M,23,
M,37,
M,33,
M,18,
M,63,
M,32,
M,39,
M,20,
F,42,
F,59,
M,60,
M,20,
F,67,
M,42,
M,71,
M,30,
M,64,
F,39,
F,39,
M,24,
F,22,
F,40,
F,34,
M,27,
M,36,
M,40,
F,33,
M,32,
M,51,
M,20,
M,55,
M,44,
M,43,
F,26,
M,31,
M,45,
F,25,
M,22,
M,23,
M,40,
M,46,
M,35,
M,21,
M,60,
F,44,
M,61,
M,57,
M,22,
M,31,
M,55,
F,30,
F,36,
M,38,
F,44,
M,24,
M,30,
M,35,
F,43,
M,52,
M,53,
M,31,
M,21,
M,28,
M,45,
M,20,
M,30,
F,43,
M,32,
M,17,
M,31,
M,32,
M,53,
M,21,
M,22,
M,60,
M,21,
F,26,
M,39,
M,30,
M,69,
M,25,
M,28,
M,23,
M,40,
M,52,
F,24,
M,36,
M,70,
M,30,
F,30,
F,23,
M,66,
M,38,
M,45,
F,22,
M,24,
M,30,
M,19,
M,20,
M,18,
M,35,
M,45,
M,23,
M,66,
M,42,
M,21,
F,34,
F,55,
M,40,
M,20,
M,28,
M,19,
M,23,
M,18,
M,33,
M,32,
M,18,
M,26,
F,19,
M,32,
M,24,
F,25,
M,26,
M,20,
F,43,
M,21,
M,28,
M,49,
M,18,
F,42,
F,28,
F,45,
F,24,
M,45,
M,45,
F,36,
F,48,
M,58,
M,44,
M,16,
M,26,
F,25,
M,31,
M,45,
F,36,
M,26,
M,33,
F,52,
M,31,
F,55,
M,34,
M,55,
M,23,
F,20,
M,44,
F,18,
M,62,
M,42,
M,29,
M,63,
F,28,
M,25,
M,39,
M,39,
F,32,
M,30,
F,35,
M,50,
M,42,
M,20,
M,26,
F,23,
F,37,
M,35,
M,35,
M,22,
M,39,
M,33,
M,30,
M,50,
M,27,
F,40,
F,25,
M,37,
M,29,
M,40,
M,26,
M,23,
F,42,
M,26,
F,47,
F,37,
M,24,
M,40,
M,60,
F,21,
M,42,
F,22,
M,25,
M,46,
M,29,
F,27,
M,38,
F,34,
M,20,
M,53,
F,67,
M,37,
F,34,
F,23,
M,30,
F,67,
M,22,
F,29,
M,56,
F,27,
F,43,
M,42,
M,56,
M,41,
F,61,
F,32,
M,36,
F,50,
M,55,
M,60,
M,22,
F,38,
F,36,
M,34,
F,51,
F,43,
M,59,
M,50,
F,38,
F,21,
M,35,
M,43,
F,54,
M,31,
M,58,
M,29,
F,24,
F,39,
F,51,
M,34,
M,32,
M,58,
M,26,
M,45,
M,28,
M,25,
M,38,
F,25,
M,67,
F,35,
F,45,
M,31,
M,42,
M,58,
M,36,
M,52,
M,61,
M,57,
F,30,
F,46,
M,46,
M,31,
M,50,
M,34,
F,37,
M,54,
M,35,
M,42,
M,31,
F,25,
M,52,
F,37,
M,40,
M,35,
F,39,
M,42,
F,21,
M,30,
F,29,
M,26,
F,39,
F,50,
M,60,
M,22,
F,47,
F,26,
F,69,
M,59,
M,25,
M,70,
F,35,
F,21,
M,50,
F,72,
M,40,
M,47,
F,59,
M,24,
M,22,
M,30,
M,22,
F,71,
M,60,
M,24,
F,46,
F,83,
M,65,
F,41,
M,49,
F,50,
M,37,
F,20,
F,34,
F,39,
M,64,
F,37,
F,64,
M,30,
M,23,
F,40,
F,44,
M,40,
M,18,
F,37,
F,34,
M,31,
M,43,
M,52,
M,59,
M,25,
F,29,
F,53,
M,23,
M,27,
F,26,
M,35,
F,38,
F,43,
M,49,
M,32,
M,49,
F,80,
F,21,
M,47,
M,40,
M,37,
M,50,
F,27,
M,27,
F,37,
F,50,
M,63,
F,38,
M,22,
M,57,
M,17,
F,20,
M,50,
F,63,
M,26,
M,31,
F,62,
M,19,
M,18,
M,28,
F,27,
M,17,
M,20,
M,29,
F,26,
M,24,
M,48,
M,41,
M,22,
F,35,
M,19,
M,20,
F,34,
M,61,
F,37,
F,52,
F,21,
M,24,
M,17,
M,60,
M,48,
M,52,
M,44,
M,56,
M,45,
F,21,
F,44,
M,49,
M,45,
M,22,
F,46,
M,32,
M,24,
F,20,
M,28,
F,55,
M,43,
M,31,
M,35,
F,58,
M,27,
M,20,
M,72,
F,62,
M,19,
M,61,
M,50,
M,51,
M,54,
F,42,
F,39,
F,44,
M,41,
F,36,
M,40,
M,23,
M,45,
M,47,
F,47,
M,18,
M,51,
M,37,
M,23,
F,31,
F,26,
M,30,
F,43,
F,23,
F,77,
F,56,
F,31,
F,52,
M,46,
M,45,
M,21,
M,28,
M,23,
M,45,
M,30,
M,43,
F,45,
M,25,
F,43,
M,41,
M,44,
M,54,
M,69,
F,41,
M,28,
M,27,
M,29,
M,57,
M,35,
F,49,
M,25,
M,61,
M,47,
F,27,
M,35,
M,29,
F,18,
M,35,
M,30,
F,20,
F,26,
M,32,
M,27,
F,17,
M,40,
F,16,
F,21,
M,27,
F,20,
M,27,
F,22,
M,27,
M,45,
M,49,
M,24,
M,22,
M,20,
M,24,
F,44,
M,25,
M,34,
M,24,
M,62,
M,37,
M,23,
M,19,
M,53,
M,33,
M,24,
M,19,
M,47,
F,22,
M,48,
F,52,
M,37,
M,42,
F,18,
M,39,
M,50,
M,54,
M,33,
M,25,
M,30,
M,26,
M,27,
M,22,
F,49,
M,44,
M,23,
M,23,
M,30,
M,30,
F,38,
M,41,
M,59,
M,46,
M,19,
F,35,
M,66,
M,21,
M,43,
M,21,
M,48,
M,31,
F,40,
M,45,
M,43,
M,23,
M,57,
M,37,
M,28,
M,44,
M,34,
F,25,
F,46,
F,41,
F,25,
F,22,
M,38,
M,41,
F,44,
M,90,
M,66,
M,21,
M,35,
F,43,
F,65,
M,33,
M,70,
M,32,
F,46,
F,35,
F,33,
F,22,
M,22,
M,30,
M,49,
M,22,
M,46,
M,62,
M,25,
M,61,
M,22,
M,32,
F,27,
F,41,
M,50,
F,21,
M,23,
M,50,
M,29,
M,19,
M,28,
F,33,
F,24,
M,28,
M,24,
M,49,
M,22,
M,43,
F,56,
M,47,
M,23,
M,30,
M,22,
F,65,
M,21,
M,74,
M,20,
M,22,
M,35,
F,39,
F,26,
M,56,
M,58,
M,40,
M,26,
F,59,
M,41,
M,24,
F,35,
M,21,
M,45,
F,40,
M,21,
M,45,
M,35,
M,22,
F,30,
M,49,
M,30,
F,39,
M,50,
M,26,
F,35,
M,37,
M,20,
F,25,
F,54,
M,21,
M,21,
M,30,
M,28,
F,45,
F,35,
F,24,
M,40,
M,40,
M,31,
M,21,
M,30,
F,21,
M,33,
F,27,
M,44,
M,24,
M,23,
M,33,
M,17,
M,30,
M,20,
M,26,
M,18,
M,39,
M,31,
F,45,
M,24,
M,73,
F,21,
F,86,
M,49,
F,23,
M,24,
M,41,
M,18,
M,23,
M,33,
M,32,
M,27,
F,31,
M,25,
M,49,
M,35,
F,20,
M,40,
F,22,
M,60,
M,37,
M,23,
M,17,
M,41,
F,22,
F,32,
M,26,
M,28,
F,36,
F,55,
M,44,
M,50,
F,25,
M,30,
M,35,
F,55,
F,30,
M,30,
M,26,
F,38,
M,25,
F,69,
M,52,
M,18,
M,35,
F,21,
M,32,
M,52,
M,35,
M,30,
M,31,
M,20,
M,59,
M,21,
M,41,
F,20,
M,30,
M,32,
M,55,
F,58,
M,44,
M,32,
F,75,
M,36,
F,30,
M,28,
F,40,
M,67,
M,39,
M,58,
M,53,
M,29,
M,53,
M,24,
M,30,
M,36,
M,47,
F,30,
M,31,
F,43,
F,40,
M,39,
M,56,
M,57,
F,33,
M,39,
F,32,
M,62,
F,25,
M,26,
M,50,
M,51,
M,35,
M,26,
F,41,
M,40,
M,61,
F,22,
M,38,
F,25,
M,40,
M,25,
F,50,
F,42,
M,70,
M,31,
F,32,
F,39,
M,27,
M,63,
M,30,
M,53,
F,31,
M,27,
M,29,
F,35,
M,35,
M,55,
F,32,
M,31,
F,19,
M,29,
M,45,
F,22,
F,41,
F,52,
M,25,
F,41,
M,45,
M,45,
F,39,
F,48,
M,60,
M,34,
F,24,
F,40,
F,71,
F,46,
F,31,
F,44,
M,46,
M,52,
F,54,
M,50,
F,44,
M,54,
F,36,
M,28,
M,24,
M,18,
F,33,
M,40,
M,48,
F,31,
M,67,
M,52,
M,63,
M,53,
F,33,
F,57,
F,22,
M,48,
F,32,
F,37,
F,31,
M,25,
F,41,
F,31,
M,49,
F,39,
M,55,
M,27,
F,25,
F,43,
F,42,
M,30,
M,40,
M,33,
F,23,
M,56,
M,24,
F,31,
M,25,
F,27,
M,36,
M,35,
M,18,
F,52,
M,41,
F,17,
F,62,
F,65,
F,25,
M,23,
F,28,
F,70,
F,31,
M,61,
M,32,
M,27,
M,54,
M,24,
F,72,
M,56,
M,55,
M,41,
M,37,
M,29,
M,30,
F,23,
M,41,
F,20,
M,19,
M,71,
F,35,
F,41,
M,36,
M,39,
M,41,
M,31,
M,25,
F,60,
M,35,
F,50,
F,47,
F,23,
M,40,
M,52,
M,18,
M,43,
F,20,
F,22,
F,41,
M,27,
M,20,
M,19,
M,43,
M,38,
F,55,
M,41,
F,49,
M,47,
M,63,
M,37,
F,22,
F,26,
F,30,
M,28,
M,37,
M,30,
F,59,
F,62,
M,37,
M,31,
F,30,
F,35,
F,30,
M,38,
M,55,
F,59,
F,22,
M,57,
F,50,
F,36,
M,31,
F,32,
M,26,
F,29,
M,52,
M,29,
M,35,
M,31,
M,22,
M,67,
F,31,
F,30,
M,45,
M,49,
M,30,
M,19,
M,78,
F,57,
F,49,
M,72,
M,26,
M,49,
M,52,
F,28,
F,55,
M,24,
M,21,
M,47,
M,66,
M,40,
M,54,
F,34,
M,24,
F,33,
M,48,
M,26,
F,27,
M,34,
M,24,
M,22,
M,50,
M,28,
M,30,
M,59,
M,19,
F,23,
M,58,
M,51,
F,19,
M,23,
F,24,
M,45,
M,30,
M,35,
M,18,
M,20,
M,19,
F,19,
F,20,
M,40,
M,67,
F,63,
M,20,
M,22,
M,22,
M,23,
M,34,
M,30,
F,57,
M,50,
M,55,
M,48,
M,64,
M,28,
F,28,
M,23,
M,58,
M,33,
M,31,
M,27,
M,21,
M,62,
M,57,
F,38,
M,22,
M,35,
M,22,
M,48,
M,73,
M,30,
F,35,
M,31,
M,37,
M,33,
M,21,
F,19,
M,23,
F,59,
F,28,
M,19,
F,23,
M,22,
M,20,
F,42,
M,27,
M,22,
M,39,
F,28,
M,21,
M,22,
M,62,
F,26,
M,30,
M,52,
M,48,
M,59,
M,22,
M,47,
F,30,
M,31,
F,27,
M,21,
M,21,
M,62,
F,50,
F,26,
M,30,
F,24,
M,37,
F,26,
M,48,
F,34,
F,45,
M,53,
M,30,
M,40,
F,31,
F,19,
M,20,
M,33,
M,49,
F,70,
M,24,
M,47,
F,23,
M,35,
F,27,
M,39,
M,45,
M,55,
F,39,
F,32,
F,27,
F,27,
M,55,
M,52,
F,36,
F,30,
M,36,
M,33,
M,26,
F,50,
M,26,
M,31,
M,78,
F,33,
M,36,
F,35,
F,28,
F,42,
M,61,
F,30,
M,67,
F,54,
F,66,
F,67,
F,27,
M,24,
F,85,
M,20,
M,49,
F,22,
F,46,
F,77,
M,53,
M,27,
M,48,
F,44,
M,47,
M,34,
M,25,
M,20,
M,56,
M,35,
M,45,
M,40,
F,27,
M,31,
F,22,
F,66,
M,23,
M,31,
M,32,
F,42,
M,40,
F,27,
M,71,
M,53,
F,31,
F,20,
M,40,
M,31,
M,30,
M,52,
F,36,
F,28,
F,31,
M,26,
F,34,
M,25,
M,27,
M,37,
F,43,
M,40,
M,46,
M,26,
F,65,
M,70,
F,63,
M,21,
M,65,
M,36,
M,78,
M,74,
M,18,
M,31,
M,25,
M,42,
M,32,
F,24,
F,31,
M,48,
M,30,
F,58,
F,66,
F,57,
M,66,
M,50,
M,30,
F,60,
M,29,
M,33,
M,35,
M,61,
M,34,
M,50,
F,47,
F,40,
F,34,
F,64,
M,75,
F,22,
M,72,
M,16,
M,52,
F,63,
M,67,
M,35,
M,43,
M,47,
F,28,
F,32,
M,22,
F,42,
M,48,
F,69,
M,25,
F,37,
F,29,
F,33,
M,26,
M,43,
F,24,
M,76,
F,40,
M,54,
M,29,
M,20,
M,34,
M,29,
M,30,
F,24,
F,20,
M,34,
M,36,
M,37,
M,70,
M,55,
F,19,
M,28,
M,20,
F,64,
M,30,
M,57,
M,50,
F,60,
F,34,
F,36,
M,25,
F,45,
M,42,
F,17,
M,25,
M,50,
M,24,
M,33,
M,40,
M,23,
F,23,
M,19,
M,69,
M,24,
F,22,
F,24,
F,25,
M,54,
M,23,
F,30,
M,25,
F,27,
M,21,
M,44,
M,24,
M,21,
F,50,
M,50,
M,29,
M,39,
M,45,
M,37,
F,25,
M,20,
F,26,
M,30,
M,62,
M,18,
F,23,
M,48,
M,59,
F,25,
M,28,
M,22,
M,25,
M,33,
M,23,
M,24,
F,44,
F,35,
M,29,
F,26,
M,29,
M,19,
M,23,
M,22,
M,25,
M,26,
M,40,
F,30,
M,41,
F,28,
M,27,
M,27,
M,52,
F,24,
M,34,
M,53,
F,61,
F,26,
M,22,
M,22,
F,60,
F,18,
F,31,
M,22,
M,19,
M,25,
F,21,
M,24,
F,58,
F,16,
M,17,
M,62,
F,40,
M,20,
M,25,
M,36,
M,30,
M,41,
M,18,
M,44,
M,27,
M,30,
M,30,
F,70,
M,25,
F,23,
M,41,
M,21,
M,54,
M,30,
F,29,
M,18,
M,25,
M,26,
F,28,
M,26,
M,18,
M,43,
M,47,
M,28,
M,33,
M,20,
M,23,
F,22,
M,24,
M,29,
M,25,
M,23,
M,22,
M,27,
M,18,
M,18,
M,38,
M,24,
M,22,
M,22,
M,48,
M,31,
F,46,
F,21,
F,49,
M,37,
F,49,
F,23,
M,51,
M,42,
M,45,
M,24,
M,44,
M,27,
M,69,
M,51,
F,58,
M,24,
F,39,
M,43,
F,56,
F,37,
M,33,
M,30,
M,47,
M,59,
M,57,
F,39,
M,30,
M,22,
M,62,
F,37,
M,45,
M,26,
M,27,
M,37,
M,44,
F,19,
M,60,
M,49,
F,62,
F,27,
F,46,
F,38,
M,37,
M,17,
F,47,
M,64,
M,29,
M,33,
M,45,
M,21,
M,37,
F,49,
F,56,
M,29,
F,24,
M,21,
M,63,
F,51,
M,30,
F,25,
M,26,
M,34,
M,25,
F,25,
M,26,
M,52,
M,55,
M,20,
M,40,
M,20,
M,35,
F,42,
M,65,
M,34,
M,25,
M,28,
M,24,
F,60,
M,56,
M,30,
M,64,
M,23,
F,46,
F,65,
M,56,
F,60,
M,32,
F,60,
M,61,
M,40,
F,21,
M,58,
M,39,
M,30,
F,21,
M,68,
M,50,
F,68,
F,55,
M,83,
M,32,
M,23,
F,48,
F,56,
F,31,
M,25,
M,37,
F,46,
M,20,
M,24,
M,34,
F,35,
F,57,
F,24,
F,32,
F,43,
M,32,
M,57,
F,26,
F,51,
M,37,
F,26,
M,44,
M,28,
M,21,
M,22,
M,61,
M,56,
M,25,
M,25,
M,24,
M,50,
F,28,
M,51,
M,29,
F,35,
M,27,
F,17,
M,20,
F,31,
M,32,
M,22,
M,20,
F,23,
M,33,
M,38,
M,66,
M,36,
M,46,
M,21,
M,59,
M,52,
M,49,
F,40,
F,19,
M,21,
M,17,
F,24,
M,52,
M,35,
M,21,
M,20,
F,22,
M,45,
M,58,
M,43,
M,24,
M,28,
M,22,
M,25,
F,44,
M,34,
M,29,
M,50,
M,44,
M,42,
M,25,
M,35,
F,34,
M,27,
M,34,
F,22,
M,19,
F,56,
M,19,
M,40,
M,37,
M,41,
F,44,
M,25,
F,29,
M,37,
M,28,
F,28,
M,27,
M,27,
M,55,
M,74,
M,26,
M,30,
F,47,
M,29,
M,24,
M,41,
F,46,
M,23,
M,27,
F,30,
M,31,
M,22,
M,27,
M,32,
M,28,
M,24,
F,22,
F,20,
M,48,
M,25,
M,44,
M,33,
M,24,
M,74,
M,21,
M,30,
F,27,
F,55,
F,26,
M,26,
M,43,
F,48,
F,24,
M,29,
M,22,
M,29,
F,56,
F,26,
M,49,
M,19,
M,42,
M,33,
F,46,
M,58,
M,43,
M,24,
M,24,
F,36,
M,50,
M,66,
F,53,
F,21,
M,24,
F,37,
M,20,
F,24,
M,21,
F,40,
M,21,
M,43,
M,30,
M,32,
F,47,
F,34,
M,38,
M,34,
F,20,
F,21,
F,38,
F,24,
F,62,
F,22,
M,38,
M,17,
M,57,
F,36,
F,62,
M,52,
M,55,
M,26,
M,22,
F,26,
M,20,
M,28,
M,45,
M,21,
M,67,
M,45,
M,21,
M,32,
M,17,
M,23,
M,51,
F,22,
M,65,
M,52,
F,23,
M,30,
F,58,
M,29,
F,24,
M,22,
M,61,
M,21,
M,26,
M,20,
M,62,
F,37,
M,16,
M,17,
M,66,
M,30,
F,28,
M,35,
M,23,
M,23,
M,19,
M,28,
M,45,
M,55,
M,45,
M,37,
F,26,
F,19,
M,33,
F,19,
M,40,
M,26,
M,20,
M,26,
M,19,
M,31,
M,24,
F,44,
M,57,
F,30,
M,61,
M,29,
F,43,
M,22,
M,58,
M,20,
M,35,
M,21,
F,25,
M,46,
M,23,
M,40,
M,31,
F,35,
M,27,
M,27,
M,30,
M,19,
M,56,
M,23,
M,26,
M,58,
M,23,
M,32,
M,28,
M,40,
F,49,
M,33,
F,46,
M,39,
M,36,
F,40,
F,32,
M,53,
F,26,
M,30,
M,33,
F,37,
M,23,
M,33,
F,39,
M,27,
M,60,
F,20,
F,57,
F,40,
M,40,
M,23,
M,58,
M,50,
F,45,
M,44,
M,23,
M,60,
F,30,
F,48,
M,55,
F,38,
M,37,
M,33,
M,54,
M,35,
F,32,
M,68,
M,31,
F,23,
M,68,
M,55,
F,65,
M,28,
M,33,
M,55,
F,55,
M,45,
F,26,
M,39,
M,25,
F,31,
M,51,
M,54,
M,25,
F,24,
M,25,
F,40,
F,40,
F,31,
F,38,
F,30,
M,43,
M,46,
M,38,
M,21,
M,23,
F,54,
F,65,
M,27,
M,61,
M,26,
M,29,
M,42,
M,25,
M,22,
M,33,
M,38,
M,58,
M,30,
M,31,
F,20,
F,89,
M,43,
M,37,
F,28,
M,52,
M,56,
M,36,
F,48,
F,28,
F,56,
M,37,
M,29,
F,22,
M,39,
M,34,
F,24,
M,19,
M,25,
M,53,
F,34,
F,20,
M,35,
F,31,
M,64,
M,27,
F,46,
M,41,
M,40,
F,62,
M,23,
M,45,
F,40,
F,42,
M,30,
M,38,
M,45,
M,24,
M,22,
M,29,
M,22,
M,54,
F,30,
F,27,
M,38,
F,46,
M,23,
M,42,
F,27,
M,33,
F,25,
M,17,
M,70,
M,72,
F,43,
F,58,
M,64,
M,29,
M,88,
M,31,
F,26,
M,68,
M,19,
M,25,
M,68,
M,25,
M,29,
M,43,
M,29,
M,36,
M,22,
F,24,
F,55,
F,46,
F,32,
F,40,
F,29,
M,18,
M,62,
F,24,
M,23,
M,50,
F,45,
M,30,
F,21,
F,47,
F,30,
F,40,
F,30,
F,34,
M,22,
M,26,
F,54,
M,29,
M,24,
F,23,
M,26,
M,32,
M,39,
M,28,
M,25,
M,33,
F,24,
M,23,
M,43,
M,48,
M,22,
F,36,
M,60,
M,35,
M,63,
M,20,
M,28,
F,35,
F,22,
M,39,
F,35,
F,21,
M,29,
M,55,
M,47,
M,26,
M,29,
M,52,
F,35,
F,28,
M,45,
M,27,
F,36,
M,22,
F,50,
M,31,
M,46,
M,23,
M,18,
F,23,
F,60,
M,26,
M,30,
M,48,
M,26,
F,43,
M,26,
M,46,
M,32,
M,40,
M,40,
M,42,
M,26,
M,49,
F,22,
M,62,
M,73,
M,26,
M,43,
M,47,
M,29,
M,32,
M,19,
M,26,
M,25,
M,31,
M,21,
M,57,
M,19,
M,50,
F,27,
M,35,
M,19,
M,28,
M,26,
M,32,
M,34,
M,22,
M,74,
M,24,
F,46,
M,23,
M,38,
F,67,
M,19,
M,21,
M,23,
F,33,
F,43,
M,57,
F,28,
F,48,
M,50,
F,35,
M,25,
M,32,
M,21,
M,35,
M,36,
M,54,
M,27,
M,24,
M,26,
M,26,
M,20,
F,56,
M,21,
M,25,
M,47,
M,61,
M,45,
M,20,
M,37,
M,55,
F,69,
M,55,
F,21,
M,56,
F,25,
F,40,
F,55,
M,72,
M,24,
M,31,
M,40,
M,39,
M,50,
F,46,
M,52,
M,29,
F,34,
M,27,
F,62,
F,22,
F,37,
F,23,
F,29,
F,29,
M,44,
F,28,
F,21,
M,31,
F,29,
M,47,
M,52,
F,33,
F,36,
F,45,
M,37,
M,22,
F,20,
F,20,
F,24,
M,43,
M,21,
M,31,
F,25,
M,18,
F,61,
M,26,
M,65,
M,34,
F,36,
F,97,
F,49,
M,31,
F,31,
M,30,
M,22,
F,44,
F,25,
M,28,
F,57,
M,20,
F,39,
F,35,
F,47,
M,30,
F,53,
M,33,
M,53,
M,47,
F,44,
F,59,
M,25,
F,39,
M,22,
F,35,
M,52,
F,49,
M,21,
M,20,
F,73,
F,36,
M,48,
M,51,
M,60,
M,48,
M,74,
M,56,
M,56,
M,35,
F,39,
F,62,
F,24,
F,33,
M,49,
M,44,
M,66,
M,56,
